"name","hex","red","green","blue","hue","hsl_s","hsl_l, hsv_s, hsv_v"
"Awesome","#FF2052",255,32,82,81.0,95.0,56.0
"Aztec Gold","#C39953",195,153,83,38.0,48.0,55.0
"Azure","#007FFF",0,127,255,210.0,100.0,50.0
"Azure (web color)","#F0FFFF",240,255,255,180.0,100.0,97.0
"Azure mist","#F0FFFF",240,255,255,180.0,100.0,97.0
"Azureish white","#DBE9F4",219,233,244,206.0,53.0,91.0
"Baby blue","#89CFF0",137,207,240,199.0,77.0,74.0
"Baby blue eyes","#A1CAF1",161,202,241,209.0,74.0,79.0
"Baby pink","#F4C2C2",244,194,194,0.0,69.0,86.0
"Baby powder","#FEFEFA",254,254,250,60.0,67.0,99.0
"Baker-Miller pink","#FF91AF",255,145,175,344.0,100.0,78.0
"Ball blue","#21ABCD",33,171,205,192.0,72.0,47.0
"Banana Mania","#FAE7B5",250,231,181,43.0,87.0,85.0
"Banana yellow","#FFE135",255,225,53,51.0,100.0,60.0
"Bangladesh green","#006A4E",0,106,78,164.0,100.0,21.0
"Barbie pink","#E0218A",224,33,138,327.0,75.0,50.0
"Barn red","#7C0A02",124,10,2,4.0,97.0,25.0
"Battery Charged Blue","#1DACD6",29,172,214,194.0,76.0,48.0
"Battleship grey","#848482",132,132,130,60.0,1.0,51.0
"Bazaar","#98777B",152,119,123,353.0,14.0,53.0
"Beau blue","#BCD4E6",188,212,230,206.0,46.0,82.0
"Beaver","#9F8170",159,129,112,22.0,20.0,53.0
"Begonia","#FA6E79",250,110,121,355.0,93.0,71.0
"Beige","#F5F5DC",245,245,220,60.0,56.0,91.0
"B'dazzled blue","#2E5894",46,88,148,215.0,53.0,38.0
"Big dip o’ruby","#9C2542",156,37,66,345.0,62.0,38.0
"Big Foot Feet","#E88E5A",232,142,90,22.0,76.0,63.0
"Bisque","#FFE4C4",255,228,196,33.0,100.0,88.0
"Bistre","#3D2B1F",61,43,31,24.0,33.0,18.0
"Bistre brown","#967117",150,113,23,43.0,73.0,34.0
"Bitter lemon","#CAE00D",202,224,13,66.0,89.0,46.0
"Bitter lime","#BFFF00",191,255,0,75.0,100.0,50.0
"Bittersweet","#FE6F5E",254,111,94,6.0,99.0,68.0
"Bittersweet shimmer","#BF4F51",191,79,81,359.0,47.0,53.0
"Black","#000000",0,0,0,0,0.0,0.0
"Black bean","#3D0C02",61,12,2,10.0,94.0,12.0
"Black Coral","#54626F",84,98,111,209.0,14.0,38.0
"Black leather jacket","#253529",37,53,41,135.0,18.0,18.0
"Black olive","#3B3C36",59,60,54,70.0,5.0,22.0
"Black Shadows","#BFAFB2",191,175,178,349.0,11.0,72.0
"Blanched almond","#FFEBCD",255,235,205,36.0,100.0,90.0
"Blast-off bronze","#A57164",165,113,100,12.0,27.0,52.0
"Bleu de France","#318CE7",49,140,231,210.0,79.0,55.0
"Blizzard Blue","#ACE5EE",172,229,238,188.0,66.0,80.0
"Blond","#FAF0BE",250,240,190,50.0,86.0,86.0
"Blue","#0000FF",0,0,255,240.0,100.0,50.0
"Blue (Crayola)","#1F75FE",31,117,254,217.0,99.0,56.0
"Blue (Munsell)","#0093AF",0,147,175,190.0,100.0,34.0
"Blue (NCS)","#0087BD",0,135,189,197.0,100.0,37.0
"Blue (Pantone)","#0018A8",0,24,168,231.0,100.0,33.0
"Blue (pigment)","#333399",51,51,153,240.0,50.0,40.0
"Blue (RYB)","#0247FE",2,71,254,224.0,99.0,50.0
"Blue Bell","#A2A2D0",162,162,208,240.0,33.0,73.0
"Blue Bolt","#00B9FB",0,185,251,196.0,100.0,49.0
"Blue-gray","#6699CC",102,153,204,210.0,50.0,60.0
"Blue-green","#0D98BA",13,152,186,192.0,87.0,39.0
"Blue Jeans","#5DADEC",93,173,236,206.0,79.0,65.0
"Blue Lagoon","#ACE5EE",172,229,238,188.0,66.0,80.0
"Blue-magenta violet","#553592",85,53,146,261.0,47.0,39.0
"Blue sapphire","#126180",18,97,128,197.0,75.0,29.0
"Blue-violet","#8A2BE2",138,43,226,271.0,76.0,53.0
"Blue yonder","#5072A7",80,114,167,217.0,35.0,48.0
"Blueberry","#4F86F7",79,134,247,220.0,91.0,64.0
"Bluebonnet","#1C1CF0",28,28,240,240.0,88.0,53.0
"Blush","#DE5D83",222,93,131,342.0,66.0,62.0
"Bole","#79443B",121,68,59,9.0,34.0,35.0
"Bondi blue","#0095B6",0,149,182,191.0,100.0,36.0
"Bone","#E3DAC9",227,218,201,39.0,32.0,84.0
"Booger Buster","#DDE26A",221,226,106,63.0,67.0,65.0
"Boston University Red","#CC0000",204,0,0,0.0,100.0,40.0
"Bottle green","#006A4E",0,106,78,164.0,100.0,21.0
"Boysenberry","#873260",135,50,96,328.0,46.0,36.0
"Brandeis blue","#0070FF",0,112,255,214.0,100.0,50.0
"Brass","#B5A642",181,166,66,52.0,47.0,48.0
"Brick red","#CB4154",203,65,84,352.0,57.0,53.0
"Bright cerulean","#1DACD6",29,172,214,194.0,76.0,48.0
"Bright green","#66FF00",102,255,0,96.0,100.0,50.0
"Bright lavender","#BF94E4",191,148,228,272.0,60.0,74.0
"Bright lilac","#D891EF",216,145,239,285.0,75.0,75.0
"Bright maroon","#C32148",195,33,72,346.0,71.0,45.0
"Bright navy blue","#1974D2",25,116,210,210.0,79.0,46.0
"Bright pink","#FF007F",255,0,127,330.0,100.0,50.0
"Bright turquoise","#08E8DE",8,232,222,177.0,93.0,47.0
"Bright ube","#D19FE8",209,159,232,281.0,61.0,77.0
"Bright Yellow (Crayola)","#FFAA1D",255,170,29,37.0,100.0,56.0
"Brilliant azure","#3399FF",51,153,255,210.0,100.0,60.0
"Brilliant lavender","#F4BBFF",244,187,255,290.0,100.0,87.0
"Brilliant rose","#FF55A3",255,85,163,332.0,100.0,67.0
"Brink pink","#FB607F",251,96,127,348.0,95.0,68.0
"British racing green","#004225",0,66,37,154.0,100.0,13.0
"Bronze","#CD7F32",205,127,50,30.0,61.0,50.0
"Bronze Yellow","#737000",115,112,0,58.0,100.0,23.0
"Brown (traditional)","#964B00",150,75,0,30.0,100.0,29.0
"Brown (web)","#A52A2A",165,42,42,0.0,59.0,41.0
"Brown-nose","#6B4423",107,68,35,28.0,51.0,28.0
"Brown Sugar","#AF6E4D",175,110,77,20.0,39.0,49.0
"Brown Yellow","#cc9966",204,153,102,30.0,50.0,60.0
"Brunswick green","#1B4D3E",27,77,62,162.0,48.0,20.0
"Bubble gum","#FFC1CC",255,193,204,349.0,100.0,88.0
"Bubbles","#E7FEFF",231,254,255,183.0,100.0,95.0
"Bud green","#7BB661",123,182,97,102.0,37.0,55.0
"Buff","#F0DC82",240,220,130,49.0,79.0,73.0
"Bulgarian rose","#480607",72,6,7,359.0,85.0,15.0
"Burgundy","#800020",128,0,32,345.0,100.0,25.0
"Burlywood","#DEB887",222,184,135,34.0,57.0,70.0
"Burnished Brown","#A17A74",161,122,116,8.0,19.0,54.0
"Burnt orange","#CC5500",204,85,0,25.0,100.0,40.0
"Burnt sienna","#E97451",233,116,81,14.0,78.0,62.0
"Burnt umber","#8A3324",138,51,36,9.0,59.0,34.0
"Byzantine","#BD33A4",189,51,164,311.0,58.0,47.0
"Byzantium","#702963",112,41,99,311.0,46.0,30.0
"Cadet","#536872",83,104,114,199.0,16.0,39.0
"Cadet blue","#5F9EA0",95,158,160,182.0,25.0,50.0
"Cadet grey","#91A3B0",145,163,176,205.0,16.0,63.0
"Cadmium green","#006B3C",0,107,60,154.0,100.0,21.0
"Cadmium orange","#ED872D",237,135,45,28.0,84.0,55.0
"Cadmium red","#E30022",227,0,34,351.0,100.0,45.0
"Cadmium yellow","#FFF600",255,246,0,58.0,100.0,50.0
"Café au lait","#A67B5B",166,123,91,26.0,30.0,50.0
"Café noir","#4B3621",75,54,33,30.0,39.0,21.0
"Cal Poly Pomona green","#1E4D2B",30,77,43,137.0,44.0,21.0
"Cambridge Blue","#A3C1AD",163,193,173,140.0,19.0,70.0
"Camel","#C19A6B",193,154,107,33.0,41.0,59.0
"Cameo pink","#EFBBCC",239,187,204,340.0,62.0,84.0
"Camouflage green","#78866B",120,134,107,91.0,11.0,47.0
"Canary","#FFFF99",255,255,153,60.0,100.0,80.0
"Canary yellow","#FFEF00",255,239,0,56.0,100.0,50.0
"Candy apple red","#FF0800",255,8,0,2.0,100.0,50.0
"Candy pink","#E4717A",228,113,122,355.0,68.0,67.0
"Capri","#00BFFF",0,191,255,195.0,100.0,50.0
"Caput mortuum","#592720",89,39,32,7.0,47.0,24.0
"Cardinal","#C41E3A",196,30,58,350.0,73.0,44.0
"Caribbean green","#00CC99",0,204,153,165.0,100.0,40.0
"Carmine","#960018",150,0,24,350.0,100.0,29.0
"Carmine (M&P)","#D70040",215,0,64,342.0,100.0,42.0
"Carmine pink","#EB4C42",235,76,66,4.0,81.0,59.0
"Carmine red","#FF0038",255,0,56,347.0,100.0,50.0
"Carnation pink","#FFA6C9",255,166,201,336.0,100.0,83.0
"Carnelian","#B31B1B",179,27,27,0.0,74.0,40.0
"Carolina blue","#56A0D3",86,160,211,204.0,59.0,58.0
"Carrot orange","#ED9121",237,145,33,33.0,85.0,53.0
"Castleton green","#00563F",0,86,63,164.0,100.0,17.0
"Catalina blue","#062A78",6,42,120,221.0,90.0,25.0
"Catawba","#703642",112,54,66,348.0,35.0,33.0
"Cedar Chest","#C95A49",201,90,73,8.0,54.0,54.0
"Ceil","#92A1CF",146,161,207,225.0,39.0,69.0
"Celadon","#ACE1AF",172,225,175,123.0,47.0,78.0
"Celadon blue","#007BA7",0,123,167,196.0,100.0,33.0
"Celadon green","#2F847C",47,132,124,174.0,47.0,35.0
"Celeste","#B2FFFF",178,255,255,180.0,100.0,85.0
"Celestial blue","#4997D0",73,151,208,205.0,59.0,55.0
"Cerise","#DE3163",222,49,99,343.0,72.0,53.0
"Cerise pink","#EC3B83",236,59,131,336.0,82.0,58.0
"Cerulean","#007BA7",0,123,167,196.0,100.0,33.0
"Cerulean blue","#2A52BE",42,82,190,224.0,64.0,45.0
"Cerulean frost","#6D9BC3",109,155,195,208.0,42.0,60.0
"CG Blue","#007AA5",0,122,165,196.0,100.0,32.0
"CG Red","#E03C31",224,60,49,4.0,74.0,54.0
"Chamoisee","#A0785A",160,120,90,26.0,28.0,49.0
"Champagne","#F7E7CE",247,231,206,37.0,72.0,89.0
"Champagne pink","#F1DDCF",241,221,207,25.0,55.0,88.0
"Charcoal","#36454F",54,69,79,204.0,19.0,26.0
"Charleston green","#232B2B",35,43,43,180.0,10.0,15.0
"Charm pink","#E68FAC",230,143,172,340.0,64.0,73.0
"Chartreuse (traditional)","#DFFF00",223,255,0,68.0,100.0,50.0
"Chartreuse (web)","#7FFF00",127,255,0,90.0,100.0,50.0
"Cherry","#DE3163",222,49,99,343.0,72.0,53.0
"Cherry blossom pink","#FFB7C5",255,183,197,348.0,100.0,86.0
"Chestnut","#954535",149,69,53,10.0,48.0,40.0
"China pink","#DE6FA1",222,111,161,333.0,63.0,65.0
"China rose","#A8516E",168,81,110,340.0,35.0,49.0
"Chinese red","#AA381E",170,56,30,11.0,70.0,39.0
"Chinese violet","#856088",133,96,136,296.0,17.0,45.0
"Chlorophyll green","#4AFF00",74,255,0,103.0,100.0,50.0
"Chocolate (traditional)","#7B3F00",123,63,0,31.0,100.0,24.0
"Chocolate (web)","#D2691E",210,105,30,25.0,75.0,47.0
"Chrome yellow","#FFA700",255,167,0,39.0,100.0,50.0
"Cinereous","#98817B",152,129,123,12.0,12.0,54.0
"Cinnabar","#E34234",227,66,52,5.0,76.0,55.0
"Cinnamon[citation needed]","#D2691E",210,105,30,25.0,75.0,47.0
"Cinnamon Satin","#CD607E",205,96,126,343.0,52.0,59.0
"Citrine","#E4D00A",228,208,10,54.0,92.0,47.0
"Citron","#9FA91F",158,169,31,64.0,69.0,39.0
"Claret","#7F1734",127,23,52,343.0,69.0,29.0
"Classic rose","#FBCCE7",251,204,231,326.0,85.0,89.0
"Cobalt Blue","#0047AB",0,71,171,215.0,100.0,34.0
"Cocoa brown","#D2691E",210,105,30,25.0,75.0,47.0
"Coconut","#965A3E",150,90,62,19.0,42.0,42.0
"Coffee","#6F4E37",111,78,55,25.0,34.0,33.0
"Columbia Blue","#C4D8E2",196,216,226,200.0,34.0,83.0
"Congo pink","#F88379",248,131,121,5.0,90.0,72.0
"Cool Black","#002E63",0,46,99,212.0,100.0,19.0
"Cool grey","#8C92AC",140,146,172,229.0,16.0,61.0
"Copper","#B87333",184,115,51,29.0,57.0,46.0
"Copper (Crayola)","#DA8A67",218,138,103,18.0,61.0,63.0
"Copper penny","#AD6F69",173,111,105,5.0,29.0,55.0
"Copper red","#CB6D51",203,109,81,14.0,54.0,56.0
"Copper rose","#996666",153,102,102,0.0,20.0,50.0
"Coquelicot","#FF3800",255,56,0,13.0,100.0,50.0
"Coral","#FF7F50",255,127,80,16.0,100.0,66.0
"Coral pink","#F88379",248,131,121,5.0,90.0,72.0
"Coral red","#FF4040",255,64,64,0.0,100.0,63.0
"Coral Reef","#FD7C6E",253,124,110,6.0,97.0,71.0
"Cordovan","#893F45",137,63,69,355.0,37.0,39.0
"Corn","#FBEC5D",251,236,93,54.0,95.0,67.0
"Cornell Red","#B31B1B",179,27,27,0.0,74.0,40.0
"Cornflower blue","#6495ED",100,149,237,219.0,79.0,66.0
"Cornsilk","#FFF8DC",255,248,220,48.0,100.0,93.0
"Cosmic Cobalt","#2E2D88",46,45,136,241.0,50.0,36.0
"Cosmic latte","#FFF8E7",255,248,231,43.0,100.0,95.0
"Coyote brown","#81613C",129,97,60,62.0,37.0,37.0
"Cotton candy","#FFBCD9",255,188,217,334.0,100.0,87.0
"Cream","#FFFDD0",255,253,208,57.0,100.0,91.0
"Crimson","#DC143C",220,20,60,348.0,83.0,47.0
"Crimson glory","#BE0032",190,0,50,344.0,100.0,37.0
"Crimson red","#990000",153,0,0,0.0,100.0,30.0
"Cultured","#F5F5F5",245,245,245,0.0,0.0,96.0
"Cyan","#00FFFF",0,255,255,180.0,100.0,50.0
"Cyan azure","#4E82B4",78,130,180,209.0,41.0,51.0
"Cyan-blue azure","#4682BF",70,130,191,210.0,49.0,51.0
"Cyan cobalt blue","#28589C",40,88,156,215.0,59.0,38.0
"Cyan cornflower blue","#188BC2",24,139,194,199.0,78.0,43.0
"Cyan (process)","#00B7EB",0,183,235,193.0,100.0,46.0
"Cyber grape","#58427C",88,66,124,263.0,31.0,37.0
"Cyber yellow","#FFD300",255,211,0,50.0,100.0,50.0
"Cyclamen","#F56FA1",245,111,161,0.0,87.0,70.0
"Daffodil","#FFFF31",255,255,49,60.0,100.0,60.0
"Dandelion","#F0E130",240,225,48,55.0,86.0,56.0
"Dark blue","#00008B",0,0,139,240.0,100.0,27.0
"Dark blue-gray","#666699",102,102,153,240.0,20.0,50.0
"Dark brown","#654321",101,67,33,30.0,51.0,26.0
"Dark brown-tangelo","#88654E",136,101,78,24.0,27.0,42.0
"Dark byzantium","#5D3954",93,57,84,315.0,24.0,29.0
"Dark candy apple red","#A40000",164,0,0,0.0,100.0,32.0
"Dark cerulean","#08457E",8,69,126,209.0,88.0,26.0
"Dark chestnut","#986960",152,105,96,10.0,23.0,49.0
"Dark coral","#CD5B45",205,91,69,10.0,58.0,54.0
"Dark cyan","#008B8B",0,139,139,180.0,100.0,27.0
"Dark electric blue","#536878",83,104,120,206.0,18.0,40.0
"Dark goldenrod","#B8860B",184,134,11,43.0,89.0,38.0
"Dark gray (X11)","#A9A9A9",169,169,169,0,0.0,66.0
"Dark green","#013220",1,50,32,158.0,96.0,10.0
"Dark green (X11)","#006400",0,100,0,120.0,100.0,20.0
"Dark gunmetal","#1F262A",31,38,42,202.0,15.0,14.0
"Dark imperial blue","#00416A",0,65,106,203.0,100.0,21.0
"Dark imperial blue","#00147E",0,20,126,183.0,100.0,25.0
"Dark jungle green","#1A2421",26,36,33,162.0,16.0,12.0
"Dark khaki","#BDB76B",189,183,107,56.0,38.0,58.0
"Dark lava","#483C32",72,60,50,27.0,18.0,24.0
"Dark lavender","#734F96",115,79,150,270.0,31.0,45.0
"Dark liver","#534B4F",83,75,79,330.0,5.0,31.0
"Dark liver (horses)","#543D37",84,61,55,12.0,21.0,27.0
"Dark magenta","#8B008B",139,0,139,300.0,100.0,27.0
"Dark medium gray","#A9A9A9",169,169,169,0,0.0,66.0
"Dark midnight blue","#003366",0,51,102,210.0,100.0,20.0
"Dark moss green","#4A5D23",74,93,35,80.0,45.0,25.0
"Dark olive green","#556B2F",85,107,47,82.0,39.0,30.0
"Dark orange","#FF8C00",255,140,0,33.0,100.0,50.0
"Dark orchid","#9932CC",153,50,204,280.0,61.0,50.0
"Dark pastel blue","#779ECB",119,158,203,212.0,45.0,63.0
"Dark pastel green","#03C03C",3,192,60,138.0,97.0,38.0
"Dark pastel purple","#966FD6",150,111,214,263.0,56.0,64.0
"Dark pastel red","#C23B22",194,59,34,9.0,70.0,45.0
"Dark pink","#E75480",231,84,128,342.0,75.0,62.0
"Dark powder blue","#003399",0,51,153,220.0,100.0,30.0
"Dark puce","#4F3A3C",79,58,60,354.0,15.0,27.0
"Dark purple","#301934",48,25,52,291.0,35.0,15.0
"Dark raspberry","#872657",135,38,87,330.0,56.0,34.0
"Dark red","#8B0000",139,0,0,0.0,100.0,27.0
"Dark salmon","#E9967A",233,150,122,15.0,72.0,70.0
"Dark scarlet","#560319",86,3,25,344.0,93.0,17.0
"Dark sea green","#8FBC8F",143,188,143,120.0,25.0,65.0
"Dark sienna","#3C1414",60,20,20,0.0,50.0,16.0
"Dark sky blue","#8CBED6",140,190,214,199.0,47.0,69.0
"Dark slate blue","#483D8B",72,61,139,248.0,39.0,39.0
"Dark slate gray","#2F4F4F",47,79,79,180.0,25.0,25.0
"Dark spring green","#177245",23,114,69,150.0,66.0,27.0
"Dark tan","#918151",145,129,81,45.0,28.0,44.0
"Dark tangerine","#FFA812",255,168,18,38.0,100.0,54.0
"Dark taupe","#483C32",72,60,50,27.0,18.0,24.0
"Dark terra cotta","#CC4E5C",204,78,92,353.0,55.0,55.0
"Dark turquoise","#00CED1",0,206,209,181.0,100.0,41.0
"Dark vanilla","#D1BEA8",209,190,168,32.0,31.0,74.0
"Dark violet","#9400D3",148,0,211,282.0,100.0,41.0
"Dark yellow","#9B870C",155,135,12,52.0,86.0,33.0
"Dartmouth green","#00703C",0,112,60,152.0,100.0,22.0
"Davy's grey","#555555",85,85,85,0,0.0,33.0
"Debian red","#D70A53",215,10,83,339.0,91.0,44.0
"Deep aquamarine","#40826D",64,130,109,161.0,34.0,38.0
"Deep carmine","#A9203E",169,32,62,347.0,68.0,39.0
"Deep carmine pink","#EF3038",239,48,56,357.0,86.0,56.0
"Deep carrot orange","#E9692C",233,105,44,19.0,81.0,54.0
"Deep cerise","#DA3287",218,50,135,330.0,69.0,53.0
"Deep champagne","#FAD6A5",250,214,165,35.0,90.0,81.0
"Deep chestnut","#B94E48",185,78,72,3.0,45.0,50.0
"Deep coffee","#704241",112,66,65,1.0,27.0,35.0
"Deep fuchsia","#C154C1",193,84,193,300.0,47.0,54.0
"Deep Green","#056608",5,102,8,122.0,91.0,21.0
"Deep green-cyan turquoise","#0E7C61",14,124,97,165.0,80.0,27.0
"Deep jungle green","#004B49",0,75,73,178.0,100.0,15.0
"Deep koamaru","#333366",51,51,102,240.0,33.0,30.0
"Deep lemon","#F5C71A",245,199,26,47.0,92.0,53.0
"Deep lilac","#9955BB",153,85,187,280.0,43.0,53.0
"Deep magenta","#CC00CC",204,0,204,300.0,100.0,40.0
"Deep maroon","#820000",130,0,0,0.0,100.0,26.0
"Deep mauve","#D473D4",212,115,212,300.0,53.0,64.0
"Deep moss green","#355E3B",53,94,59,129.0,28.0,29.0
"Deep peach","#FFCBA4",255,203,164,26.0,100.0,82.0
"Deep pink","#FF1493",255,20,147,328.0,100.0,54.0
"Deep puce","#A95C68",169,92,104,351.0,31.0,51.0
"Deep Red","#850101",133,1,1,0.0,99.0,26.0
"Deep ruby","#843F5B",132,63,91,336.0,35.0,38.0
"Deep saffron","#FF9933",255,153,51,30.0,100.0,60.0
"Deep sky blue","#00BFFF",0,191,255,195.0,100.0,50.0
"Deep Space Sparkle","#4A646C",74,100,108,194.0,19.0,36.0
"Deep spring bud","#556B2F",85,107,47,82.0,39.0,30.0
"Deep Taupe","#7E5E60",126,94,96,356.0,15.0,43.0
"Deep Tuscan red","#66424D",102,66,77,342.0,21.0,33.0
"Deep violet","#330066",51,0,102,270.0,100.0,20.0
"Deer","#BA8759",186,135,89,28.0,41.0,54.0
"Denim","#1560BD",21,96,189,213.0,80.0,41.0
"Denim Blue","#2243B6",34,67,182,227.0,69.0,42.0
"Desaturated cyan","#669999",102,153,153,180.0,20.0,50.0
"Desert","#C19A6B",193,154,107,33.0,41.0,59.0
"Desert sand","#EDC9AF",237,201,175,25.0,63.0,81.0
"Desire","#EA3C53",234,60,83,352.0,81.0,58.0
"Diamond","#B9F2FF",185,242,255,191.0,100.0,86.0
"Dim gray","#696969",105,105,105,0,0.0,41.0
"Dingy Dungeon","#C53151",197,49,81,347.0,60.0,48.0
"Dirt","#9B7653",155,118,83,29.0,30.0,47.0
"Dodger blue","#1E90FF",30,144,255,210.0,100.0,56.0
"Dogwood rose","#D71868",215,24,104,335.0,80.0,47.0
"Dollar bill","#85BB65",133,187,101,98.0,39.0,56.0
"Dolphin Gray","#828E84",130,142,132,130.0,5.0,53.0
"Donkey brown","#664C28",102,76,40,35.0,44.0,28.0
"Drab","#967117",150,113,23,43.0,73.0,34.0
"Duke blue","#00009C",0,0,156,240.0,100.0,31.0
"Dust storm","#E5CCC9",229,204,201,6.0,35.0,84.0
"Dutch white","#EFDFBB",239,223,187,42.0,62.0,84.0
"Earth yellow","#E1A95F",225,169,95,34.0,68.0,63.0
"Ebony","#555D50",85,93,80,97.0,8.0,34.0
"Ecru","#C2B280",194,178,128,45.0,35.0,63.0
"Eerie black","#1B1B1B",27,27,27,0,0.0,11.0
"Eggplant","#614051",97,64,81,329.0,20.0,32.0
"Eggshell","#F0EAD6",240,234,214,46.0,46.0,89.0
"Egyptian blue","#1034A6",16,52,166,226.0,82.0,36.0
"Electric blue","#7DF9FF",125,249,255,183.0,100.0,75.0
"Electric crimson","#FF003F",255,0,63,345.0,100.0,50.0
"Electric cyan","#00FFFF",0,255,255,180.0,100.0,50.0
"Electric green","#00FF00",0,255,0,120.0,100.0,50.0
"Electric indigo","#6F00FF",111,0,255,266.0,100.0,50.0
"Electric lavender","#F4BBFF",244,187,255,290.0,100.0,87.0
"Electric lime","#CCFF00",204,255,0,72.0,100.0,50.0
"Electric purple","#BF00FF",191,0,255,285.0,100.0,50.0
"Electric ultramarine","#3F00FF",63,0,255,255.0,100.0,50.0
"Electric violet","#8F00FF",143,0,255,274.0,100.0,50.0
"Electric yellow","#FFFF33",255,255,51,60.0,100.0,60.0
"Emerald","#50C878",80,200,120,140.0,52.0,55.0
"Eminence","#6C3082",108,48,130,284.0,46.0,35.0
"English green","#1B4D3E",27,77,62,162.0,48.0,20.0
"English lavender","#B48395",180,131,149,338.0,25.0,61.0
"English red","#AB4B52",171,75,82,356.0,39.0,48.0
"English vermillion","#CC474B",204,71,75,358.0,57.0,54.0
"English violet","#563C5C",86,60,92,289.0,21.0,30.0
"Eton blue","#96C8A2",150,200,162,134.0,31.0,69.0
"Eucalyptus","#44D7A8",68,215,168,161.0,65.0,55.0
"Fallow","#C19A6B",193,154,107,33.0,41.0,59.0
"Falu red","#801818",128,24,24,0.0,68.0,30.0
"Fandango","#B53389",181,51,137,320.0,56.0,45.0
"Fandango pink","#DE5285",222,82,133,338.0,68.0,60.0
"Fashion fuchsia","#F400A1",244,0,161,320.0,100.0,48.0
"Fawn","#E5AA70",229,170,112,30.0,69.0,67.0
"Feldgrau","#4D5D53",77,93,83,143.0,9.0,33.0
"Feldspar","#FDD5B1",253,213,177,28.0,95.0,84.0
"Fern green","#4F7942",79,121,66,106.0,29.0,37.0
"Ferrari Red","#FF2800",255,40,0,9.0,100.0,50.0
"Field drab","#6C541E",108,84,30,42.0,57.0,27.0
"Fiery Rose","#FF5470",255,84,112,350.0,100.0,67.0
"Firebrick","#B22222",178,34,34,0.0,68.0,42.0
"Fire engine red","#CE2029",206,32,41,357.0,73.0,47.0
"Flame","#E25822",226,88,34,17.0,77.0,51.0
"Flamingo pink","#FC8EAC",252,142,172,344.0,95.0,77.0
"Flattery","#6B4423",107,68,35,28.0,51.0,28.0
